

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
  1686     05E4  2D59               	goto	l1711
  1687     05E5  0008               	return
  1688     05E6                     __end_of_programLoop:
  1689                           
  1690                           	psect	text2
  1691     0202                     __ptext2:	
  1692 ;; *************** function _rtcc_ConvertBcdToDec *****************
  1693 ;; Defined at:
  1694 ;;		line 139 in file "program.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  bcd             1    wreg     unsigned char 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  bcd             1    6[COMMON] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      unsigned char 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1708 ;;      Params:         0       0       0       0       0       0       0
  1709 ;;      Locals:         1       0       0       0       0       0       0
  1710 ;;      Temps:          2       0       0       0       0       0       0
  1711 ;;      Totals:         3       0       0       0       0       0       0
  1712 ;;Total ram usage:        3 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; Hardware stack levels required when called: 1
  1715 ;; This function calls:
  1716 ;;		___bmul
  1717 ;; This function is called by:
  1718 ;;		_programLoop
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     0202                     _rtcc_ConvertBcdToDec:	
  1723                           ;psect for function _rtcc_ConvertBcdToDec
  1724                           
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _rtcc_ConvertBcdToDec: [wreg+status,2+status,0+pclath+cstack]
  1728                           ;rtcc_ConvertBcdToDec@bcd stored from wreg
  1729     0202  00F6               	movwf	rtcc_ConvertBcdToDec@bcd
  1730     0203                     l1697:
  1731                           
  1732                           ;program.c: 140:     return ((bcd >> 4) & 0x0F) * 10 + (bcd & 0x0F);
  1733     0203  300F               	movlw	15
  1734     0204  0576               	andwf	rtcc_ConvertBcdToDec@bcd,w
  1735     0205  00F4               	movwf	??_rtcc_ConvertBcdToDec
  1736     0206  300A               	movlw	10
  1737     0207  00F0               	movwf	___bmul@multiplicand
  1738     0208  0876               	movf	rtcc_ConvertBcdToDec@bcd,w
  1739     0209  00F5               	movwf	??_rtcc_ConvertBcdToDec+1
  1740     020A  3004               	movlw	4
  1741     020B                     u975:
  1742     020B  36F5               	lsrf	??_rtcc_ConvertBcdToDec+1,f
  1743     020C  0B89               	decfsz	9,f
  1744     020D  2A0B               	goto	u975
  1745     020E  0875               	movf	??_rtcc_ConvertBcdToDec+1,w
  1746     020F  390F               	andlw	15
  1747     0210  3182  2215  3182   	fcall	___bmul
  1748     0213  0774               	addwf	??_rtcc_ConvertBcdToDec,w
  1749     0214                     l106:
  1750     0214  0008               	return
  1751     0215                     __end_of_rtcc_ConvertBcdToDec:
  1752                           
  1753                           	psect	text3
  1754     02A3                     __ptext3:	
  1755 ;; *************** function _i2c_MasterByteReadSlave *****************
  1756 ;; Defined at:
  1757 ;;		line 494 in file "program.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  addrDev         1    wreg     unsigned char 
  1760 ;;  addrReg         1    7[COMMON] unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  addrDev         1    9[COMMON] unsigned char 
  1763 ;;  data            1    8[COMMON] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      unsigned char 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1773 ;;      Params:         1       0       0       0       0       0       0
  1774 ;;      Locals:         2       0       0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0
  1776 ;;      Totals:         3       0       0       0       0       0       0
  1777 ;;Total ram usage:        3 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 3
  1780 ;; This function calls:
  1781 ;;		_i2c_MasterRead
  1782 ;;		_i2c_MasterRstart
  1783 ;;		_i2c_MasterStart
  1784 ;;		_i2c_MasterStop
  1785 ;;		_i2c_MasterWrite
  1786 ;; This function is called by:
  1787 ;;		_programLoop
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     02A3                     _i2c_MasterByteReadSlave:	
  1792                           ;psect for function _i2c_MasterByteReadSlave
  1793                           
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _i2c_MasterByteReadSlave: [wreg+status,2+status,0+pclath+cstack]
  1797                           ;i2c_MasterByteReadSlave@addrDev stored from wreg
  1798     02A3  00F9               	movwf	i2c_MasterByteReadSlave@addrDev
  1799     02A4                     l1677:
  1800     02A4                     l1679:
  1801                           
  1802                           ;program.c: 497:     i2c_MasterStart();
  1803     02A4  3181  21B8  3182   	fcall	_i2c_MasterStart
  1804     02A7                     l1681:
  1805                           
  1806                           ;program.c: 499:     i2c_MasterWrite((uint8_t)(addrDev << 1));
  1807     02A7  3579               	lslf	i2c_MasterByteReadSlave@addrDev,w
  1808     02A8  3181  21C3  3182   	fcall	_i2c_MasterWrite
  1809     02AB                     l1683:
  1810                           
  1811                           ;program.c: 501:     i2c_MasterWrite(addrReg);
  1812     02AB  0877               	movf	i2c_MasterByteReadSlave@addrReg,w
  1813     02AC  3181  21C3  3182   	fcall	_i2c_MasterWrite
  1814     02AF                     l1685:
  1815                           
  1816                           ;program.c: 503:     i2c_MasterRstart();
  1817     02AF  3181  21AD  3182   	fcall	_i2c_MasterRstart
  1818     02B2                     l1687:
  1819                           
  1820                           ;program.c: 505:     i2c_MasterWrite((uint8_t)((addrDev << 1) | 1));
  1821     02B2  1403               	setc
  1822     02B3  0D79               	rlf	i2c_MasterByteReadSlave@addrDev,w
  1823     02B4  3181  21C3  3182   	fcall	_i2c_MasterWrite
  1824     02B7                     l1689:
  1825                           
  1826                           ;program.c: 507:     data = i2c_MasterRead(0);
  1827     02B7  3000               	movlw	0
  1828     02B8  3181  21EF  3182   	fcall	_i2c_MasterRead
  1829     02BB  00F8               	movwf	i2c_MasterByteReadSlave@data
  1830     02BC                     l1691:
  1831                           
  1832                           ;program.c: 509:     i2c_MasterStop();
  1833     02BC  3181  21DE  3182   	fcall	_i2c_MasterStop
  1834     02BF                     l1693:
  1835                           
  1836                           ;program.c: 511:     return data;
  1837     02BF  0878               	movf	i2c_MasterByteReadSlave@data,w
  1838     02C0                     l226:
  1839     02C0  0008               	return
  1840     02C1                     __end_of_i2c_MasterByteReadSlave:
  1841                           
  1842                           	psect	text4
  1843     01C3                     __ptext4:	
  1844 ;; *************** function _i2c_MasterWrite *****************
  1845 ;; Defined at:
  1846 ;;		line 458 in file "program.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  byte            1    wreg     unsigned char 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  byte            1    0[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1860 ;;      Params:         0       0       0       0       0       0       0
  1861 ;;      Locals:         1       0       0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0       0       0
  1863 ;;      Totals:         1       0       0       0       0       0       0
  1864 ;;Total ram usage:        1 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 1
  1867 ;; This function calls:
  1868 ;;		_i2c_BusIdle
  1869 ;; This function is called by:
  1870 ;;		_i2c_MasterByteReadSlave
  1871 ;;		_i2c_MasterByteWriteSlave
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875     01C3                     _i2c_MasterWrite:	
  1876                           ;psect for function _i2c_MasterWrite
  1877                           
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  1881                           ;i2c_MasterWrite@byte stored from wreg
  1882     01C3  00F0               	movwf	i2c_MasterWrite@byte
  1883     01C4                     l1559:
  1884                           
  1885                           ;program.c: 459:     i2c_BusIdle();
  1886     01C4  3181  2184  3181   	fcall	_i2c_BusIdle
  1887     01C7                     l1561:
  1888                           
  1889                           ;program.c: 461:     SSPBUF = byte;
  1890     01C7  0870               	movf	i2c_MasterWrite@byte,w
  1891     01C8  0024               	movlb	4	; select bank4
  1892     01C9  0091               	movwf	17	;volatile
  1893     01CA                     l211:	
  1894                           ;program.c: 463:     while(SSPSTATbits.BF);
  1895                           
  1896     01CA  1814               	btfsc	20,0	;volatile
  1897     01CB  29CD               	goto	u851
  1898     01CC  29CE               	goto	u850
  1899     01CD                     u851:
  1900     01CD  29CA               	goto	l211
  1901     01CE                     u850:
  1902     01CE                     l214:
  1903     01CE  0008               	return
  1904     01CF                     __end_of_i2c_MasterWrite:
  1905                           
  1906                           	psect	text5
  1907     01DE                     __ptext5:	
  1908 ;; *************** function _i2c_MasterStop *****************
  1909 ;; Defined at:
  1910 ;;		line 445 in file "program.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1924 ;;      Params:         0       0       0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 2
  1931 ;; This function calls:
  1932 ;;		_delay_x1o5us
  1933 ;;		_delay_x24o25us
  1934 ;;		_i2c_BusIdle
  1935 ;; This function is called by:
  1936 ;;		_i2c_MasterByteReadSlave
  1937 ;;		_i2c_MasterByteWriteSlave
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     01DE                     _i2c_MasterStop:	
  1942                           ;psect for function _i2c_MasterStop
  1943                           
  1944     01DE                     l1555:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  1947                           
  1948                           
  1949                           ;program.c: 446:     i2c_BusIdle();
  1950     01DE  3181  2184  3181   	fcall	_i2c_BusIdle
  1951     01E1                     l1557:
  1952                           
  1953                           ;program.c: 448:     SSPCON2bits.PEN = 1;
  1954     01E1  0024               	movlb	4	; select bank4
  1955     01E2  1516               	bsf	22,2	;volatile
  1956                           
  1957                           ;program.c: 450:     delay_x1o5us(7);
  1958     01E3  3007               	movlw	7
  1959     01E4  3181  21CF  3181   	fcall	_delay_x1o5us
  1960                           
  1961                           ;program.c: 455:     delay_x24o25us(60);
  1962     01E7  303C               	movlw	60
  1963     01E8  00F3               	movwf	delay_x24o25us@delay
  1964     01E9  3000               	movlw	0
  1965     01EA  00F4               	movwf	delay_x24o25us@delay+1
  1966     01EB  3182  223F  3181   	fcall	_delay_x24o25us
  1967     01EE                     l208:
  1968     01EE  0008               	return
  1969     01EF                     __end_of_i2c_MasterStop:
  1970                           
  1971                           	psect	text6
  1972     01B8                     __ptext6:	
  1973 ;; *************** function _i2c_MasterStart *****************
  1974 ;; Defined at:
  1975 ;;		line 423 in file "program.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1989 ;;      Params:         0       0       0       0       0       0       0
  1990 ;;      Locals:         0       0       0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0       0       0
  1992 ;;      Totals:         0       0       0       0       0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; Hardware stack levels required when called: 1
  1996 ;; This function calls:
  1997 ;;		_i2c_BusIdle
  1998 ;; This function is called by:
  1999 ;;		_i2c_MasterByteReadSlave
  2000 ;;		_i2c_MasterByteWriteSlave
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     01B8                     _i2c_MasterStart:	
  2005                           ;psect for function _i2c_MasterStart
  2006                           
  2007     01B8                     l1527:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  2010                           
  2011                           
  2012                           ;program.c: 424:     i2c_BusIdle();
  2013     01B8  3181  2184  3181   	fcall	_i2c_BusIdle
  2014     01BB                     l1529:
  2015                           
  2016                           ;program.c: 426:     SSPCON2bits.SEN = 1;
  2017     01BB  0024               	movlb	4	; select bank4
  2018     01BC  1416               	bsf	22,0	;volatile
  2019     01BD                     l1531:
  2020                           
  2021                           ;program.c: 427:     __nop();
  2022     01BD  0000               	nop
  2023     01BE                     l1533:
  2024                           
  2025                           ;program.c: 428:     __nop();
  2026     01BE  0000               	nop
  2027     01BF                     l1535:
  2028                           
  2029                           ;program.c: 429:     __nop();
  2030     01BF  0000               	nop
  2031     01C0                     l1537:
  2032                           
  2033                           ;program.c: 430:     __nop();
  2034     01C0  0000               	nop
  2035     01C1                     l1539:
  2036                           
  2037                           ;program.c: 431:     __nop();
  2038     01C1  0000               	nop
  2039     01C2                     l202:
  2040     01C2  0008               	return
  2041     01C3                     __end_of_i2c_MasterStart:
  2042                           
  2043                           	psect	text7
  2044     01AD                     __ptext7:	
  2045 ;; *************** function _i2c_MasterRstart *****************
  2046 ;; Defined at:
  2047 ;;		line 434 in file "program.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2061 ;;      Params:         0       0       0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0       0       0
  2063 ;;      Temps:          0       0       0       0       0       0       0
  2064 ;;      Totals:         0       0       0       0       0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; Hardware stack levels required when called: 1
  2068 ;; This function calls:
  2069 ;;		_i2c_BusIdle
  2070 ;; This function is called by:
  2071 ;;		_i2c_MasterByteReadSlave
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075     01AD                     _i2c_MasterRstart:	
  2076                           ;psect for function _i2c_MasterRstart
  2077                           
  2078     01AD                     l1541:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _i2c_MasterRstart: [wreg+status,2+status,0+pclath+cstack]
  2081                           
  2082                           
  2083                           ;program.c: 435:     i2c_BusIdle();
  2084     01AD  3181  2184  3181   	fcall	_i2c_BusIdle
  2085     01B0                     l1543:
  2086                           
  2087                           ;program.c: 437:     SSPCON2bits.RSEN = 1;
  2088     01B0  0024               	movlb	4	; select bank4
  2089     01B1  1496               	bsf	22,1	;volatile
  2090     01B2                     l1545:
  2091                           
  2092                           ;program.c: 438:     __nop();
  2093     01B2  0000               	nop
  2094     01B3                     l1547:
  2095                           
  2096                           ;program.c: 439:     __nop();
  2097     01B3  0000               	nop
  2098     01B4                     l1549:
  2099                           
  2100                           ;program.c: 440:     __nop();
  2101     01B4  0000               	nop
  2102     01B5                     l1551:
  2103                           
  2104                           ;program.c: 441:     __nop();
  2105     01B5  0000               	nop
  2106     01B6                     l1553:
  2107                           
  2108                           ;program.c: 442:     __nop();
  2109     01B6  0000               	nop
  2110     01B7                     l205:
  2111     01B7  0008               	return
  2112     01B8                     __end_of_i2c_MasterRstart:
  2113                           
  2114                           	psect	text8
  2115     01EF                     __ptext8:	
  2116 ;; *************** function _i2c_MasterRead *****************
  2117 ;; Defined at:
  2118 ;;		line 466 in file "program.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  ack             1    wreg     unsigned char 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  ack             1    0[COMMON] unsigned char 
  2123 ;;  data            1    1[COMMON] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      unsigned char 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2133 ;;      Params:         0       0       0       0       0       0       0
  2134 ;;      Locals:         2       0       0       0       0       0       0
  2135 ;;      Temps:          0       0       0       0       0       0       0
  2136 ;;      Totals:         2       0       0       0       0       0       0
  2137 ;;Total ram usage:        2 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 1
  2140 ;; This function calls:
  2141 ;;		_i2c_BusIdle
  2142 ;; This function is called by:
  2143 ;;		_i2c_MasterByteReadSlave
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     01EF                     _i2c_MasterRead:	
  2148                           ;psect for function _i2c_MasterRead
  2149                           
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _i2c_MasterRead: [wreg+status,2+status,0+pclath+cstack]
  2153                           ;i2c_MasterRead@ack stored from wreg
  2154     01EF  00F0               	movwf	i2c_MasterRead@ack
  2155     01F0                     l1563:
  2156     01F0                     l1565:
  2157                           
  2158                           ;program.c: 469:     i2c_BusIdle();
  2159     01F0  3181  2184  3181   	fcall	_i2c_BusIdle
  2160     01F3                     l1567:
  2161                           
  2162                           ;program.c: 471:     SSPCON2bits.RCEN = 1;
  2163     01F3  0024               	movlb	4	; select bank4
  2164     01F4  1596               	bsf	22,3	;volatile
  2165     01F5                     l217:	
  2166                           ;program.c: 473:     while(!SSPSTATbits.BF);
  2167                           
  2168     01F5  1C14               	btfss	20,0	;volatile
  2169     01F6  29F8               	goto	u861
  2170     01F7  29F9               	goto	u860
  2171     01F8                     u861:
  2172     01F8  29F5               	goto	l217
  2173     01F9                     u860:
  2174     01F9                     l1569:
  2175                           
  2176                           ;program.c: 475:     data = SSPBUF;
  2177     01F9  0811               	movf	17,w	;volatile
  2178     01FA  00F1               	movwf	i2c_MasterRead@data
  2179     01FB                     l1571:
  2180                           
  2181                           ;program.c: 477:     SSPCON2bits.ACKEN = ack;
  2182     01FB  0C70               	rrf	i2c_MasterRead@ack,w
  2183     01FC  1C03               	skipc
  2184     01FD  1216               	bcf	22,4	;volatile
  2185     01FE  1803               	skipnc
  2186     01FF  1616               	bsf	22,4	;volatile
  2187     0200                     l1573:
  2188                           
  2189                           ;program.c: 479:     return data;
  2190     0200  0871               	movf	i2c_MasterRead@data,w
  2191     0201                     l220:
  2192     0201  0008               	return
  2193     0202                     __end_of_i2c_MasterRead:
  2194                           
  2195                           	psect	text9
  2196     0184                     __ptext9:	
  2197 ;; *************** function _i2c_BusIdle *****************
  2198 ;; Defined at:
  2199 ;;		line 418 in file "program.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2213 ;;      Params:         0       0       0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0
  2215 ;;      Temps:          0       0       0       0       0       0       0
  2216 ;;      Totals:         0       0       0       0       0       0       0
  2217 ;;Total ram usage:        0 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_i2c_MasterStart
  2223 ;;		_i2c_MasterRstart
  2224 ;;		_i2c_MasterStop
  2225 ;;		_i2c_MasterWrite
  2226 ;;		_i2c_MasterRead
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230     0184                     _i2c_BusIdle:	
  2231                           ;psect for function _i2c_BusIdle
  2232                           
  2233     0184                     l1389:	
  2234                           ;incstack = 0
  2235                           ; Regs used in _i2c_BusIdle: [wreg+status,2]
  2236                           
  2237     0184                     l1391:	
  2238                           ;program.c: 419:     while(SSPCON2 & 0b00011111);
  2239                           
  2240     0184  0024               	movlb	4	; select bank4
  2241     0185  0816               	movf	22,w	;volatile
  2242     0186  391F               	andlw	31
  2243     0187  1D03               	btfss	3,2
  2244     0188  298A               	goto	u641
  2245     0189  298B               	goto	u640
  2246     018A                     u641:
  2247     018A  2984               	goto	l1391
  2248     018B                     u640:
  2249     018B                     l199:
  2250     018B  0008               	return
  2251     018C                     __end_of_i2c_BusIdle:
  2252                           
  2253                           	psect	text10
  2254     038E                     __ptext10:	
  2255 ;; *************** function _programInitialize *****************
  2256 ;; Defined at:
  2257 ;;		line 23 in file "program.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2271 ;;      Params:         0       0       0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0       0       0
  2274 ;;      Totals:         0       0       0       0       0       0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; Hardware stack levels required when called: 8
  2278 ;; This function calls:
  2279 ;;		_i2c_Initialize
  2280 ;;		_lcd_Initialize
  2281 ;;		_rtcc_LcdDisplay
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     038E                     _programInitialize:	
  2288                           ;psect for function _programInitialize
  2289                           
  2290     038E                     l1701:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _programInitialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2293                           
  2294                           
  2295                           ;program.c: 24:     TRISBbits.TRISB6 = 0;
  2296     038E  0021               	movlb	1	; select bank1
  2297     038F  130D               	bcf	13,6	;volatile
  2298                           
  2299                           ;program.c: 25:     TRISBbits.TRISB7 = 0;
  2300     0390  138D               	bcf	13,7	;volatile
  2301                           
  2302                           ;program.c: 27:     LATBbits.LATB7 = 0;
  2303     0391  0022               	movlb	2	; select bank2
  2304     0392  138D               	bcf	13,7	;volatile
  2305                           
  2306                           ;program.c: 28:     LATBbits.LATB6 = 0;
  2307     0393  130D               	bcf	13,6	;volatile
  2308                           
  2309                           ;program.c: 30:     TRISBbits.TRISB5 = 0;
  2310     0394  0021               	movlb	1	; select bank1
  2311     0395  128D               	bcf	13,5	;volatile
  2312                           
  2313                           ;program.c: 31:     TRISBbits.TRISB4 = 0;
  2314     0396  120D               	bcf	13,4	;volatile
  2315                           
